Date (UTC),178_to_180.delta,179.1_to_180.delta,179_to_180.delta,MacVim.dmg,MacVim_10.9.dmg
2025-02-06 03:53:12,1745,112,23717,39914,1354
2025-02-07 03:53:27,1751,112,23745,40216,1360
2025-02-08 03:53:15,1757,112,23791,40443,1366
2025-02-09 03:53:26,1763,112,23823,40650,1371
2025-02-10 03:53:22,1764,112,23854,40851,1382
2025-02-11 03:53:13,1770,112,23886,41129,1394
2025-02-12 03:53:18,1781,112,23930,41399,1413
2025-02-13 03:53:24,1786,112,23967,41653,1425
2025-02-14 03:53:17,1788,113,23987,41915,1434
2025-02-15 03:53:33,1796,113,24026,42153,1440
2025-02-16 03:53:20,1801,113,24051,42360,1449
2025-02-17 03:53:18,1803,113,24074,42560,1459
2025-02-18 03:53:19,1807,113,24107,42800,1468
2025-02-19 03:53:15,1814,113,24135,43089,1483
2025-02-20 03:53:23,1817,113,24157,43345,1491
2025-02-21 03:53:18,1820,113,24193,43656,1498
2025-02-21 08:24:50,1820,113,24193,43680,1500
2025-02-22 03:53:31,1820,113,24194,43685,1500
2025-02-23 03:53:23,1821,113,24195,43692,1501
2025-02-24 03:53:21,1821,113,24197,43700,1502
2025-02-25 03:53:14,1821,113,24197,43706,1504
2025-02-26 03:53:18,1821,113,24197,43711,1506
2025-02-27 03:53:15,1821,113,24197,43713,1507
2025-02-28 03:53:17,1821,113,24197,43716,1508
2025-03-01 03:53:12,1821,113,24198,43720,1510
2025-03-02 03:53:15,1821,113,24198,43722,1511
2025-03-03 03:54:08,1821,113,24198,43726,1512
2025-03-04 03:53:26,1821,113,24198,43731,1514
2025-03-05 03:53:25,1821,113,24198,43735,1515
2025-03-06 03:53:24,1821,113,24198,43738,1517
2025-03-07 03:53:13,1821,113,24198,43739,1517
2025-03-08 03:53:24,1821,113,24198,43740,1517
2025-03-09 03:53:32,1821,113,24198,43746,1520
2025-03-10 03:53:22,1821,113,24198,43749,1522
2025-03-11 03:53:18,1821,113,24200,43755,1524
2025-03-12 03:53:22,1821,113,24200,43758,1525
2025-03-13 03:55:14,1821,113,24200,43763,1528
2025-03-14 03:54:41,1821,113,24200,43766,1530
2025-03-15 03:53:18,1821,113,24200,43768,1531
2025-03-16 03:54:21,1821,113,24200,43772,1534
2025-03-17 03:54:56,1821,113,24200,43774,1535
2025-03-18 03:54:21,1821,113,24200,43777,1537
2025-03-19 03:53:43,1821,113,24200,43782,1539
2025-03-20 03:53:36,1821,113,24200,43785,1541
2025-03-21 03:55:07,1821,113,24201,43788,1543
2025-03-22 03:54:10,1821,113,24202,43791,1545
2025-03-23 03:54:18,1821,113,24203,43794,1546
2025-03-24 03:55:11,1821,113,24204,43796,1547
2025-03-25 03:54:43,1821,113,24205,43797,1548
2025-03-26 03:54:01,1821,113,24205,43800,1551
2025-03-27 03:55:54,1821,113,24205,43800,1551
2025-03-28 03:55:27,1821,113,24205,43801,1552
2025-03-28 21:54:24,1821,113,24205,43802,1553
2025-03-29 03:53:24,1821,113,24205,43802,1553
2025-03-30 03:56:22,1821,113,24205,43803,1554
2025-03-31 03:55:55,1821,113,24206,43804,1555
2025-04-01 04:00:07,1821,113,24206,43805,1556
2025-04-02 03:56:45,1821,113,24206,43807,1558
2025-04-03 03:56:12,1821,113,24206,43810,1561
2025-04-04 03:54:56,1821,113,24207,43812,1563
2025-04-05 03:53:21,1821,113,24207,43813,1564
2025-04-06 03:54:26,1821,113,24208,43816,1566
2025-04-07 03:55:27,1821,113,24208,43817,1567
2025-04-08 03:55:19,1821,113,24208,43820,1570
2025-04-09 03:55:29,1821,113,24208,43821,1571
2025-04-10 03:55:43,1821,113,24208,43823,1572
2025-04-11 03:55:33,1821,113,24208,43825,1574
2025-04-12 03:53:40,1821,113,24208,43827,1576
2025-04-13 04:40:57,1822,113,24208,43828,1577
2025-04-14 03:57:41,1822,113,24208,43829,1578
2025-04-15 03:56:21,1822,113,24209,43829,1578
2025-04-16 03:56:33,1822,113,24209,43830,1579
2025-04-17 03:56:25,1822,113,24209,43831,1580
2025-04-18 03:55:27,1822,113,24209,43833,1582
2025-04-19 03:54:37,1822,113,24209,43834,1583
2025-04-20 03:56:51,1822,113,24209,43835,1584
2025-04-21 03:59:54,1822,113,24209,43835,1584
2025-04-22 03:57:39,1822,113,24209,43835,1584
2025-04-23 03:56:04,1822,113,24209,43836,1585
2025-04-24 03:56:48,1822,113,24209,43836,1585
2025-04-25 03:56:22,1822,113,24209,43838,1587
2025-04-26 03:55:15,1822,113,24209,43840,1588
2025-04-27 03:56:42,1822,113,24209,43840,1588
2025-04-28 03:59:16,1822,113,24209,43841,1589
2025-04-29 03:56:50,1822,113,24209,43841,1589
2025-04-30 03:56:46,1822,113,24209,43843,1591
2025-05-01 04:02:57,1822,113,24209,43845,1593
2025-05-02 03:58:46,1822,113,24209,43846,1594
2025-05-03 03:56:25,1822,113,24209,43847,1595
2025-05-04 04:01:32,1822,113,24209,43847,1595
2025-05-05 04:00:43,1822,113,24209,43848,1596
2025-05-06 03:57:57,1822,113,24209,43850,1596
2025-05-07 03:59:40,1822,113,24209,43851,1597
